LOCATION_gpw,Pays_code_iso3,Surpoids enfants <5 ans,Dépenses publiques santé,Anémie femmes 15-49 ans,Concentration particules air PM2.5,Aide eau et assainissement,Accès eau potable sûre,Usage combustibles propres,Violences conjugales sur la dernière année,Taux d'homicides,Indicateur nutrition poids/taille,Retard croissance enfants,Accès hygiène de base,Violences conjugales à vie,Déchets domestiques traités,Niveau d'assainissement,LOCATION_sdg3,Médecins pour 10k habitants,Personnel infirmier densité,Personnel de santé total,Grossesse adolescentes 15-19,Taux de suicides,Dépenses santé catastrophiques 10%,Dépenses santé catastrophiques 25%,Grossesse adolescentes 10-14,Couverture planning familial,Prévalence hépatite B,Décès intoxications,Espérance de vie en bonne santé totale,Espérance de vie en bonne santé femmes,Espérance de vie en bonne santé hommes,Pharmaciens pour 10k,Prévalence tabagisme adultes,Accès eau potable,Accès assainissement amélioré,Mortalité maternelle,Décès liés eau/assainissement,Prévalence VIH,Incidence paludisme,Mortalité maladies non transmissibles,Accidents de la route,Mortalité enfants <5 ans,Couverture vaccin rougeole 2,Décès pollution atmosphérique,Taux mortalité brute,Indice couverture santé,Capacité réponse sanitaire,Couverture vaccin pneumocoque,Accès services de santé,Incidence tuberculose,Traitement maladies tropicales,Espérance de vie totale,Espérance de vie femmes,Espérance de vie hommes,Aide santé internationale,Vaccination HPV filles,Traitement troubles alcool,Infections résistantes MRSA,Infections résistantes E.coli,Traitement dépendances drogues,Accès médicaments essentiels,Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,AFG,4.4,1.13,45.4,75.19,46.1,30.0,38.6,35.0,8.3,3.6,42.0,48.0,46.0,6.1,,Afghanistan,0.06,5.49,3.17,62.0,3.6,26.08,8.03,18.0,42.1,0.4,2.5,50.4,51.3,49.6,0.32,22.7,68.0,60.0,180.0,16.6,<0.1,13.26,32.7,0.0,55.5,42.0,269.0,34.3,41,35,58.0,521.0,24.1,16 959 219,59.1,61.0,57.4,4.81,,,,,,,Afghanistan,AFG,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,565.569730408751,522.082215583898,525.469770891619,491.337221382603,496.6025042585,510.787063366811,356.496214115892,357.261152798144,413.757894705303,
Angola,AGO,4.7,6.7,43.8,32.32,17.4,,50.2,25.0,8.7,4.9,47.7,,38.0,,,Angola,0.07,18.73,2.44,,8.1,35.53,12.48,,29.8,4.6,1.0,53.8,54.7,52.8,0.4,,50.0,54.0,339.0,48.9,0.44,224.53,24.7,4.0,64.0,35.0,148.0,25.6,37,52,49.0,183.0,15.0,8 789 216,62.1,64.3,60.0,1.32,,0.4,,,,,Angola,AGO,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,3213.90261080059,1807.95294072643,2437.25971190821,2538.59139143371,2189.85571407618,1449.92286669308,1925.87466082167,2929.69445467272,2309.53413042773,2122.08368991872
Albania,ALB,16.7,9.19,24.7,16.58,43.7,71.0,86.1,6.0,3.4,1.6,7.4,,13.0,12.7,56.0,Albania,10.27,58.21,18.79,9.8,2.8,8.85,1.41,0.2,6.3,0.3,0.2,66.7,67.8,65.7,10.8,21.9,100.0,97.0,15.0,3.2,<0.1,,10.0,5.0,9.4,93.0,92.0,6.9,64,88,85.0,7.0,10.8,3,76.4,78.6,74.4,3.4,74.0,,,,,,Albanie,ALB,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,3981.72662261867,4168.37544462548,4614.0479692596,5365.48880180298,5460.4305086932,5370.77749956875,6413.28280828537,6846.42669381643,8575.17134637222,10011.6279856667
Andorra,AND,,15.87,16.4,8.88,,91.0,100.0,,,,,,,100.0,100.0,Andorra,12.11,47.22,50.68,0.5,,,,0.0,,0.0,,,,,9.77,36.3,100.0,98.0,5.7,,No data,,,11.1,2.6,96.0,,1.3,79,50,94.0,11.0,2.5,0,,,,,85.0,,,,,,Andorre,AND,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,38654.9347203095,40129.8192007698,40672.9943348258,42819.7745797624,41257.8045846483,37361.0900666982,42425.6996756291,42414.0590092117,46812.4484486309,49303.6733899464
United Arab Emirates,ARE,,12.07,28.2,39.03,,,100.0,,0.7,,,,,95.0,98.0,United Arab Emirates,8.85,61.87,29.92,3.0,1.7,0.37,0.04,0.0,,0.0,0.2,67.3,66.8,67.4,15.28,9.0,100.0,96.0,0.8,0.8,No data,0.0,11.6,0.8,5.0,94.0,70.0,2.5,≥80 ,97,94.0,3.0,5.9,72,78.3,80.0,77.2,,39.0,,39.9,52.4,,,Émirats arabes unis,ARE,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,43534.9972694631,41326.4018161569,42340.5917160161,45689.8570049401,44251.4541398817,37173.8754093066,43360.0211001327,49899.0652975197,49040.6947521035,49377.5643384379
Argentina,ARG,14.3,15.22,23.5,11.23,57.9,,99.9,5.0,5.9,1.7,10.7,,27.0,23.6,,Argentina,10.86,47.49,51.06,25.8,7.9,9.57,2.54,0.0,80.3,0.0,0.3,64.8,66.2,63.4,5.8,23.8,99.0,66.0,35.0,11.4,<0.1,0.0,13.4,8.8,9.6,54.0,30.0,5.0,79,59,71.0,33.0,8.8,147 183,74.6,77.6,71.6,0.29,36.0,,32.8,22.5,,,Argentine,ARG,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,13679.6264980954,12699.9623137756,14532.5009308511,11752.7998922979,9955.97478680428,8535.59938004389,10738.0179223384,13935.6811110049,14187.4827252965,13858.2039802008
Armenia,ARM,12.9,6.5,18.7,36.24,23.4,82.0,98.8,5.0,4.1,4.4,6.2,94.0,10.0,0.6,11.0,Armenia,3.59,47.47,33.6,11.4,2.5,19.89,5.93,0.0,40.2,0.1,0.9,64.0,66.3,61.5,0.39,24.9,100.0,94.0,25.0,5.8,0.19,0.0,20.6,4.3,10.0,96.0,74.0,5.3,68,59,94.0,19.0,13.6,30,73.0,76.9,68.6,2.24,41.0,,,,,,Arménie,ARM,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,3512.39350276709,3524.42476874707,3869.05373867752,4196.00562301769,4597.22887399548,4268.68093304583,4685.17997128509,6571.97445545099,8125.27395754003,8500.60522486719
Antigua and Barbuda,ATG,,13.99,20.3,8.42,,,100.0,,5.8,,,,,,,Antigua and Barbuda,,96.5,29.17,32.7,1.5,,,0.3,,0.2,0.5,66.5,67.0,65.9,,,99.0,97.0,1.2,2.5,No data,,12.1,9.4,9.3,87.0,19.0,5.4,76,57,,35.0,7.5,254,76.9,78.4,75.2,0.0,1.0,,,,,,Antigua-et-Barbuda,ATG,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,16077.6340769406,16556.8551801588,16965.7288273816,18273.4270684912,18896.3721832248,15369.6082250401,17348.6006987182,20105.1989085164,21494.5474000727,23725.7903725506
Australia,AUS,26.4,20.22,11.1,9.12,,,100.0,3.0,0.9,,3.1,,23.0,95.8,96.0,Australia,6.41,134.5,40.86,6.7,13.1,2.47,0.4,0.1,,0.1,0.1,70.6,71.1,70.1,9.37,13.1,99.0,94.0,6.2,1.9,No data,,8.3,11.2,3.7,93.0,10.0,2.3,≥80 ,91,95.0,2.0,4.5,10 441,83.1,84.9,81.3,,71.0,,15.0,12.7,,,Australie,AUS,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,56739.0265346593,49888.0410842736,53901.7145392154,57196.4220783778,54972.7017885437,51791.540179984,60607.7788605166,64997.0136536475,64835.9199754535,64407.484256932
Austria,AUT,,16.32,16.7,12.42,,99.0,100.0,4.0,0.5,,,,15.0,95.8,100.0,Austria,6.19,112.8,55.15,3.9,14.5,,,0.0,,0.2,0.2,69.8,70.5,69.1,7.62,24.9,98.0,84.0,5.2,2.0,No data,,9.9,11.8,3.1,94.0,17.0,2.0,≥80 ,67,,6.0,4.6,54,81.0,83.3,78.7,,53.0,,3.9,8.1,,,Autriche,AUT,PIB par habitant ($ US courants),NY.GDP.PCAP.CD,43915.228020857,45061.4993920192,47163.7425775142,51194.0749841299,49885.9947355204,48716.4098900349,53648.7190742245,52176.6649141178,56033.573792065,56833.1960472053
