Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Africa Eastern and Southern,AFE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Afghanistan,AFG,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Africa Western and Central,AFW,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Angola,AGO,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,51.5,,,,,,
Albania,ALB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,1.8,1.7,1.2,,,,,,
Andorra,AND,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Arab World,ARB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
United Arab Emirates,ARE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Argentina,ARG,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,1.3,1.1,1.7,1.7,2.2,1.4,1.3,1.2,1.0
Armenia,ARM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,2.9,2.5,2.4,2.9,2.4,1.5,2.1,1.9,1.9,
American Samoa,ASM,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Antigua and Barbuda,ATG,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Australia,AUS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,2.0,,2.2,,,,,,
Austria,AUT,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,0.7,0.7,0.3,0.6,0.6,0.7,0.5,0.6,0.5,
Azerbaijan,AZE,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Burundi,BDI,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,84.2,,,,
Belgium,BEL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,2.0,2.0,2.1,0.6,0.6,0.6,0.7,0.6,0.6,
Benin,BEN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,78.3,,,59.1,,,51.1,,,
Burkina Faso,BFA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,66.0,,,60.0,,,
Bangladesh,BGD,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,25.6,,,,,,7.4,,
Bulgaria,BGR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,5.1,3.7,2.5,2.2,2.1,1.3,1.9,1.6,1.3,
Bahrain,BHR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
"Bahamas, The",BHS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Bosnia and Herzegovina,BIH,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Belarus,BLR,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,5.0,4.3,3.2,,,,,
Belize,BLZ,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,2.7,,,,,,
Bermuda,BMU,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Bolivia,BOL,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,11.2,12.6,10.8,9.6,6.5,7.6,5.5,5.5,5.4,
Brazil,BRA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,7.3,7.7,7.5,7.6,,,5.4,4.3,
Barbados,BRB,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,0.7,,,,,,,,
Brunei Darussalam,BRN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,,,,,,,,
Bhutan,BTN,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,,,4.9,,,,,1.3,,
Botswana,BWA,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,25.6,,,,,,,,,
